site_name,counter_name,bike_count
Pont de Bercy,18 quai de l'Hôtel de Ville SE-NO,0.0
Pont de Bercy,36 quai de Grenelle SO-NE,0.0
Pont de Bercy,18 quai de l'Hôtel de Ville NO-SE,0.0
Pont de Bercy,152 boulevard du Montparnasse O-E,0.0
Pont de Bercy,38 rue Turbigo NE-SO,0.0
Pont de Bercy,38 rue Turbigo SO-NE,0.0
Pont de Bercy,254 rue de Vaugirard SO-NE,0.0
152 boulevard du Montparnasse,Face au 70 quai de Bercy S-N,0.0
Pont de Bercy,39 quai François Mauriac SE-NO,0.0
Pont de Bercy,Face au 40 quai D'Issy NE-SO,0.0
Pont de Bercy,Pont de la Concorde S-N,0.0
Pont de Bercy,Pont Charles De Gaulle SO-NE,0.0
Pont de Bercy,Pont Charles De Gaulle NE-SO,0.0
Pont de Bercy,Face au 8 avenue de la porte de Charenton SE-NO,0.0
Pont de Bercy,Face au 8 avenue de la porte de Charenton NO-SE,0.0
Pont de Bercy,Face au 70 quai de Bercy S-N,0.0
Pont de Bercy,Face au 70 quai de Bercy N-S,0.0
Pont de Bercy,Face au 48 quai de la marne SO-NE,0.0
Pont de Bercy,Face au 48 quai de la marne NE-SO,0.0
Pont de Bercy,Face au 40 quai D'Issy SO-NE,0.0
Pont de Bercy,Face au 4 avenue de la porte de Bagnolet O-E,0.0
Pont de Bercy,6 rue Julia Bartet NE-SO,0.0
Pont de Bercy,Face au 4 avenue de la porte de Bagnolet E-O,0.0
Pont de Bercy,Face au 25 quai de l'Oise SO-NE,0.0
Pont de Bercy,Face au 25 quai de l'Oise NE-SO,0.0
Pont de Bercy,Face 104 rue d'Aubervilliers S-N,0.0
Pont de Bercy,Face 104 rue d'Aubervilliers N-S,0.0
Pont de Bercy,90 Rue De Sèvres SO-NE,0.0
Pont Charles De Gaulle,Voie Georges Pompidou SO-NE,0.0
Pont de Bercy,90 Rue De Sèvres NE-SO,0.0
Pont de Bercy,67 boulevard Voltaire SE-NO,0.0
Pont de Bercy,6 rue Julia Bartet SO-NE,0.0
Pont de Bercy,152 boulevard du Montparnasse E-O,0.0
Pont Charles De Gaulle,Totem 64 Rue de Rivoli E-O,0.0
Pont Charles De Gaulle,Voie Georges Pompidou NE-SO,0.0
